ASAPTIC (HK) LTD — ANCHOR DEAL FINANCIAL MODEL (ILLUSTRATIVE — NOT A QUOTE),,,,,,,,,,,
Version: 2026-06 | Currency: USD | All figures are illustrative estimates only.,,,,,,,,,,,
ASSUMPTIONS:,,,,,,,,,,,
  Factory cost = 65% of GMV (i.e. gross spread = 35% before logistics/FX buffer). Adjust per actual negotiation.,,,,,,,,,,,
  Gross Profit % columns show sensitivity at 25% / 30% / 35% gross margin on GMV.,,,,,,,,,,,
  Deposit = 30% of GMV (standard T/T terms). Balance = 70% of GMV due before B/L release.,,,,,,,,,,,
  Freight + Inspection + FX Buffer = indicative only: ~3-5% of GMV for ocean CIF. Air freight higher.,,,,,,,,,,,
  Net Profit = Gross Profit at selected margin minus Freight/Inspection/FX Buffer.,,,,,,,,,,,
  Duty/tax rates are EXCLUDED — verify per HS code and destination with licensed customs broker.,,,,,,,,,,,
  These are deal-level economics for Asaptic's P&L only. Buyer-side landed cost will include duties/taxes.,,,,,,,,,,,
,,,,,,,,,,,
SCENARIO TABLE,,,,,,,,,,,
GMV (USD),Factory Cost (65% of GMV),Gross Spread (35% of GMV),Gross Profit @ 25% margin,Gross Profit @ 30% margin,Gross Profit @ 35% margin,Deposit (30% GMV),Balance (70% GMV),Est. Freight + Inspection + FX Buffer (4% GMV indicative),Net @ 25% margin,Net @ 30% margin,Net @ 35% margin
50000,32500,17500,12500,15000,17500,15000,35000,2000,10500,13000,15500
100000,65000,35000,25000,30000,35000,30000,70000,4000,21000,26000,31000
200000,130000,70000,50000,60000,70000,60000,140000,8000,42000,52000,62000
300000,195000,105000,75000,90000,105000,90000,210000,12000,63000,78000,93000
,,,,,,,,,,,
NOTES ON COLUMNS,,,,,,,,,,,
GMV,"Total gross merchandise value per deal (USD, ex-duty, ex-destination taxes)",,,,,,,,,
Factory Cost,"Reference: 65% of GMV. Actual depends on product, factory, MOQ, and FX rate.",,,,,,,,,
Gross Spread,"GMV minus Factory Cost. This is the gross revenue available to cover costs and generate profit.",,,,,,,,,
Gross Profit @ 25%,"25% × GMV. Would require factory cost ≤75% of GMV.",,,,,,,,,
Gross Profit @ 30%,"30% × GMV. Would require factory cost ≤70% of GMV.",,,,,,,,,
Gross Profit @ 35%,"35% × GMV. Consistent with 65% factory cost assumption (base case).",,,,,,,,,
Deposit (30% GMV),"Cash outlay or passthrough required at PO confirmation. Adjust if buyer pays deposit directly to factory.",,,,,,,,,
Balance (70% GMV),"Due before or against B/L release. Often covered by buyer's payment before B/L is released to buyer.",,,,,,,,,
Freight + Insp + FX Buffer,"Illustrative 4% of GMV. Actual varies: ocean CIF ~2-4%, air ~6-10%, inspection ~0.3-0.5%, FX hedging ~0.5-1%.",,,,,,,,,
Net @ xx% margin,"Gross Profit at that margin minus the Freight/Inspection/FX Buffer. Pre-tax, pre-overhead contribution.",,,,,,,,,
,,,,,,,,,,,
ITEMS NOT INCLUDED IN THIS MODEL,,,,,,,,,,,
Import duties and taxes (buyer jurisdiction — [verify per HS code + destination]),,,,,,,,,,,
In-country regulatory compliance costs (MDALL/ARTG application fees if borne by Asaptic — confirm per deal),,,,,,,,,,,
Asaptic overhead allocation (admin / legal / AI ops),,,,,,,,,,,
Financing cost if deposit is funded before buyer pays Asaptic,,,,,,,,,,,
Returns / warranty reserve,,,,,,,,,,,
,,,,,,,,,,,
DISCLAIMER: This model is illustrative only and does not constitute a quote or financial guarantee. Actual economics depend on factory negotiation outcome and product mix. Asaptic is a principal-reseller only.,,,,,,,,,,,
